([
('mul', ('out', 0), [('const', 3), ('param', 47)], 1), 
('label', 448), ('join', ('temp', 27), ('param', 60), ('temp', 27), ('const', 2)), 
('pow', ('temp', 27), ('temp', 27), -1, True), 
('add', ('temp', 26), [('param', 2), ('temp', 26)], 2), 
('if_else', ('param', 61), 455), 
('add', ('temp', 28), [('param', 9), ('temp', 26)], 2), 
('goto', 456), 
('label', 455), 
('label', 456), ('join', ('temp', 28), ('param', 61), ('temp', 28), ('const', 2)), 
('pow', ('temp', 28), ('temp', 28), -1, True), 
('if_else', ('param', 62), 462), 
('add', ('temp', 29), [('temp', 23), ('temp', 26)], 2), 
('goto', 463), 
('label', 462), 
('label', 463), ('join', ('temp', 29), ('param', 62), ('temp', 29), ('const', 2)), 
('pow', ('temp', 29), ('temp', 29), -1, True), 
('if_else', ('param', 63), 469), 
('add', ('temp', 26), [('temp', 9), ('temp', 26)], 2), 
('goto', 470), 
('label', 469), 
('label', 470), ('join', ('temp', 26), ('param', 63), ('temp', 26), ('const', 2)), 
('pow', ('temp', 26), ('temp', 26), -1, True), 
('if_else', ('param', 64), 476), 
('add', ('temp', 21), [('temp', 14), ('temp', 21)], 2), 
('goto', 477), 
('label', 476), 
('label', 477), ('join', ('temp', 21), ('param', 64), ('temp', 21), ('const', 2)), 
('pow', ('temp', 21), ('temp', 21), -1, True), 
('if_else', ('param', 65), 483), 
('add', ('temp', 14), [('param', 9), ('temp', 14), ('temp', 17)], 3), 
('goto', 484), 
('label', 483), 
('label', 484), ('join', ('temp', 14), ('param', 65), ('temp', 14), ('const', 2)), 
('pow', ('temp', 14), ('temp', 14), -1, True), 
('if_else', ('param', 66), 490), 
('add', ('temp', 17), [('param', 9), ('temp', 23)], 2), 
('goto', 491), 
('label', 490), 
('label', 491), ('join', ('temp', 17), ('param', 66), ('temp', 17), ('const', 2)), 
('pow', ('temp', 17), ('temp', 17), -1, True), 
('if_else', ('param', 67), 497), 
('add', ('temp', 9), [('param', 9), ('temp', 9)], 2), 
('goto', 498), 
('label', 497), 
('label', 498), ('join', ('temp', 9), ('param', 67), ('temp', 9), ('const', 2)), 
('pow', ('temp', 9), ('temp', 9), -1, True), 
('mul', ('out', 0), [('const', 1), ('temp', 1), ('temp', 2), ('temp', 3), ('temp', 4), ('temp', 5), ('temp', 8), ('temp', 10), ('temp', 13), ('temp', 16), ('temp', 15), ('temp', 19), ('temp', 12), ('temp', 18), ('temp', 11), ('temp', 20), ('temp', 22), ('temp', 25), ('temp', 24), ('temp', 27), ('temp', 28), ('temp', 29), ('temp', 26), ('temp', 21), ('temp', 14), ('temp', 17), ('temp', 9), ('const', 0), ('out', 0), ('temp', 6), ('temp', 7)], 27)], 
69, 
[1𝑖/256, 1/2, 1, -1, -1𝑖, 1𝑖])
